numero,nom_complet,fichier_photo,url_photo,taille_ko
1,"Damien Abad","001_Damien_Abad.png","https://datan.fr/assets/imgs/deputes_nobg/depute_605036.png","16.35"
2,"Caroline Abadie","002_Caroline_Abadie.png","https://datan.fr/assets/imgs/deputes_nobg/depute_719866.png","14.92"
3,"Nadège Abomangoli","003_Nadège_Abomangoli.png","https://datan.fr/assets/imgs/deputes_original/depute_795228.png","169.34"
4,"Jean-Félix Acquaviva","004_Jean-Félix_Acquaviva.png","https://datan.fr/assets/imgs/deputes_nobg/depute_719146.png","15.36"
5,"Damien Adam","005_Damien_Adam.png","https://datan.fr/assets/imgs/deputes_nobg/depute_722038.png","14.22"
6,"Sabrina Agresti-Roubache","006_Sabrina_Agresti-Roubache.png","https://datan.fr/assets/imgs/deputes_nobg/depute_793278.png","19.11"
7,"Éric Alauzet","007_Éric_Alauzet.png","https://datan.fr/assets/imgs/deputes_nobg/depute_605963.png","15.76"
8,"Xavier Albertini","008_Xavier_Albertini.png","https://datan.fr/assets/imgs/deputes_original/depute_794278.png","169.34"
9,"Laurent Alexandre","009_Laurent_Alexandre.png","https://datan.fr/assets/imgs/deputes_original/depute_793262.png","169.34"
10,"Henri Alfandari","010_Henri_Alfandari.png","https://datan.fr/assets/imgs/deputes_original/depute_793992.png","169.34"
11,"Franck Allisio","011_Franck_Allisio.png","https://datan.fr/assets/imgs/deputes_original/depute_793432.png","169.34"
12,"Gabriel Amard","012_Gabriel_Amard.png","https://datan.fr/assets/imgs/deputes_original/depute_794906.png","169.34"
13,"David Amiel","013_David_Amiel.png","https://datan.fr/assets/imgs/deputes_original/depute_795950.png","169.34"
14,"Ségolène Amiot","014_Ségolène_Amiot.png","https://datan.fr/assets/imgs/deputes_original/depute_794138.png","169.34"
15,"Farida Amrani","015_Farida_Amrani.png","https://datan.fr/assets/imgs/deputes_original/depute_795588.png","169.34"
16,"Pieyre-Alexandre Anglade","016_Pieyre-Alexandre_Anglade.png","https://datan.fr/assets/imgs/deputes_original/depute_721158.png","169.34"
17,"Emmanuelle Anthoine","017_Emmanuelle_Anthoine.png","https://datan.fr/assets/imgs/deputes_nobg/depute_719318.png","20.00"
18,"Jean-Philippe Ardouin","018_Jean-Philippe_Ardouin.png","https://datan.fr/assets/imgs/deputes_nobg/depute_719100.png","14.70"
19,"Rodrigo Arenas","019_Rodrigo_Arenas.png","https://datan.fr/assets/imgs/deputes_original/depute_795084.png","169.34"
20,"Antoine Armand","020_Antoine_Armand.png","https://datan.fr/assets/imgs/deputes_original/depute_795144.png","169.34"
21,"Christine Arrighi","021_Christine_Arrighi.png","https://datan.fr/assets/imgs/deputes_original/depute_793780.png","169.34"
22,"Gabriel Attal","022_Gabriel_Attal.png","https://datan.fr/assets/imgs/deputes_original/depute_722190.png","169.34"
23,"Clémentine Autain","023_Clémentine_Autain.png","https://datan.fr/assets/imgs/deputes_original/depute_588884.png","169.34"
24,"Bénédicte Auzanot","024_Bénédicte_Auzanot.png","https://datan.fr/assets/imgs/deputes_original/depute_796118.png","169.34"
25,"Joël Aviragnet","025_Joël_Aviragnet.png","https://datan.fr/assets/imgs/deputes_original/depute_642764.png","169.34"
26,"Anne-Laure Babault","026_Anne-Laure_Babault.png","https://datan.fr/assets/imgs/deputes_nobg/depute_793560.png","14.70"
27,"Erwan Balanant","027_Erwan_Balanant.png","https://datan.fr/assets/imgs/deputes_original/depute_719558.png","169.34"
28,"Philippe Ballard","028_Philippe_Ballard.png","https://datan.fr/assets/imgs/deputes_original/depute_794562.png","169.34"
29,"Géraldine Bannier","029_Géraldine_Bannier.png","https://datan.fr/assets/imgs/deputes_original/depute_720256.png","169.34"
30,"Christian Baptiste","030_Christian_Baptiste.png","https://datan.fr/assets/imgs/deputes_original/depute_643143.png","169.34"
31,"Jean-Noël Barrot","031_Jean-Noël_Barrot.png","https://datan.fr/assets/imgs/deputes_original/depute_721836.png","169.34"
32,"Christophe Barthès","032_Christophe_Barthès.png","https://datan.fr/assets/imgs/deputes_original/depute_793238.png","169.34"
33,"Nathalie Bassire","033_Nathalie_Bassire.png","https://datan.fr/assets/imgs/deputes_nobg/depute_721046.png","21.66"
34,"Quentin Bataillon","034_Quentin_Bataillon.png","https://datan.fr/assets/imgs/deputes_nobg/depute_794214.png","14.96"
35,"Delphine Batho","035_Delphine_Batho.png","https://datan.fr/assets/imgs/deputes_original/depute_335999.png","169.34"
36,"Marie-Noëlle Battistel","036_Marie-Noëlle_Battistel.png","https://datan.fr/assets/imgs/deputes_original/depute_342415.png","169.34"
37,"Xavier Batut","037_Xavier_Batut.png","https://datan.fr/assets/imgs/deputes_nobg/depute_721522.png","15.80"
38,"Romain Baubry","038_Romain_Baubry.png","https://datan.fr/assets/imgs/deputes_original/depute_793374.png","169.34"
39,"Julien Bayou","039_Julien_Bayou.png","https://datan.fr/assets/imgs/deputes_nobg/depute_795058.png","15.18"
40,"Thibault Bazin","040_Thibault_Bazin.png","https://datan.fr/assets/imgs/deputes_original/depute_642847.png","169.34"
41,"Valérie Bazin-Malgras","041_Valérie_Bazin-Malgras.png","https://datan.fr/assets/imgs/deputes_original/depute_718884.png","169.34"
42,"Clément Beaune","042_Clément_Beaune.png","https://datan.fr/assets/imgs/deputes_nobg/depute_774109.png","14.96"
43,"José Beaurain","043_José_Beaurain.png","https://datan.fr/assets/imgs/deputes_original/depute_793158.png","169.34"
44,"Olivier Becht","044_Olivier_Becht.png","https://datan.fr/assets/imgs/deputes_original/depute_642935.png","169.34"
45,"Belkhir Belhaddad","045_Belkhir_Belhaddad.png","https://datan.fr/assets/imgs/deputes_original/depute_720362.png","169.34"
46,"Mounir Belhamiti","046_Mounir_Belhamiti.png","https://datan.fr/assets/imgs/deputes_nobg/depute_719910.png","15.10"
47,"Béatrice Bellamy","047_Béatrice_Bellamy.png","https://datan.fr/assets/imgs/deputes_original/depute_795278.png","169.34"
48,"Lisa Belluco","048_Lisa_Belluco.png","https://datan.fr/assets/imgs/deputes_original/depute_795362.png","169.34"
49,"Karim Ben Cheikh","049_Karim_Ben_Cheikh.png","https://datan.fr/assets/imgs/deputes_original/depute_795454.png","169.34"
50,"Édouard Bénard","050_Édouard_Bénard.png","https://datan.fr/assets/imgs/deputes_original/depute_796106.png","169.34"
51,"Thierry Benoit","051_Thierry_Benoit.png","https://datan.fr/assets/imgs/deputes_original/depute_332228.png","169.34"
52,"Christophe Bentz","052_Christophe_Bentz.png","https://datan.fr/assets/imgs/deputes_original/depute_794434.png","169.34"
53,"Fanta Berete","053_Fanta_Berete.png","https://datan.fr/assets/imgs/deputes_nobg/depute_721828.png","22.11"
54,"Anne Bergantz","054_Anne_Bergantz.png","https://datan.fr/assets/imgs/deputes_original/depute_805166.png","84.21"
55,"Aurore Bergé","055_Aurore_Bergé.png","https://datan.fr/assets/imgs/deputes_original/depute_722046.png","169.34"
56,"Denis Bernaert","056_Denis_Bernaert.png","https://datan.fr/assets/imgs/deputes_nobg/depute_795572.png","15.17"
57,"Ugo Bernalicis","057_Ugo_Bernalicis.png","https://datan.fr/assets/imgs/deputes_original/depute_720430.png","169.34"
58,"Philippe Berta","058_Philippe_Berta.png","https://datan.fr/assets/imgs/deputes_nobg/depute_719488.png","17.37"
59,"Pierrick Berteloot","059_Pierrick_Berteloot.png","https://datan.fr/assets/imgs/deputes_nobg/depute_794522.png","13.64"
60,"Hervé Berville","060_Hervé_Berville.png","https://datan.fr/assets/imgs/deputes_original/depute_719218.png","169.34"
61,"Véronique Besse","061_Véronique_Besse.png","https://datan.fr/assets/imgs/deputes_original/depute_309643.png","169.34"
62,"Christophe Bex","062_Christophe_Bex.png","https://datan.fr/assets/imgs/deputes_original/depute_793772.png","169.34"
63,"Bruno Bilde","063_Bruno_Bilde.png","https://datan.fr/assets/imgs/deputes_original/depute_720822.png","169.34"
64,"Carlos Martens Bilongo","064_Carlos_Martens_Bilongo.png","https://datan.fr/assets/imgs/deputes_original/depute_795616.png","169.34"
65,"Emmanuel Blairy","065_Emmanuel_Blairy.png","https://datan.fr/assets/imgs/deputes_original/depute_720668.png","169.34"
66,"Sophie Blanc","066_Sophie_Blanc.png","https://datan.fr/assets/imgs/deputes_original/depute_794886.png","169.34"
67,"Christophe Blanchet","067_Christophe_Blanchet.png","https://datan.fr/assets/imgs/deputes_original/depute_719024.png","169.34"
68,"Anne-Laure Blin","068_Anne-Laure_Blin.png","https://datan.fr/assets/imgs/deputes_original/depute_774954.png","169.34"
69,"Frédéric Boccaletti","069_Frédéric_Boccaletti.png","https://datan.fr/assets/imgs/deputes_original/depute_796042.png","169.34"
70,"Philippe Bolo","070_Philippe_Bolo.png","https://datan.fr/assets/imgs/deputes_original/depute_720162.png","169.34"
71,"Manuel Bompard","071_Manuel_Bompard.png","https://datan.fr/assets/imgs/deputes_original/depute_793444.png","169.34"
72,"Sylvie Bonnet","072_Sylvie_Bonnet.png","https://datan.fr/assets/imgs/deputes_original/depute_719968.png","169.34"
73,"Émilie Bonnivard","073_Émilie_Bonnivard.png","https://datan.fr/assets/imgs/deputes_original/depute_721410.png","169.34"
74,"Jean-Yves Bony","074_Jean-Yves_Bony.png","https://datan.fr/assets/imgs/deputes_original/depute_266793.png","169.34"
75,"Benoît Bordat","075_Benoît_Bordat.png","https://datan.fr/assets/imgs/deputes_nobg/depute_793500.png","15.19"
76,"Pascale Bordes","076_Pascale_Bordes.png","https://datan.fr/assets/imgs/deputes_original/depute_793844.png","169.34"
77,"Élisabeth Borne","077_Élisabeth_Borne.png","https://datan.fr/assets/imgs/deputes_original/depute_717161.png","169.34"
78,"Éric Bothorel","078_Éric_Bothorel.png","https://datan.fr/assets/imgs/deputes_original/depute_642695.png","169.34"
79,"Ian Boucard","079_Ian_Boucard.png","https://datan.fr/assets/imgs/deputes_original/depute_721816.png","169.34"
80,"Florent Boudié","080_Florent_Boudié.png","https://datan.fr/assets/imgs/deputes_original/depute_606507.png","169.34"
81,"Chantal Bouloux","081_Chantal_Bouloux.png","https://datan.fr/assets/imgs/deputes_nobg/depute_793528.png","18.11"
82,"Mickaël Bouloux","082_Mickaël_Bouloux.png","https://datan.fr/assets/imgs/deputes_original/depute_794094.png","169.34"
83,"Idir Boumertit","083_Idir_Boumertit.png","https://datan.fr/assets/imgs/deputes_original/depute_794938.png","169.34"
84,"Jean-Luc Bourgeaux","084_Jean-Luc_Bourgeaux.png","https://datan.fr/assets/imgs/deputes_original/depute_342240.png","169.34"
85,"Jean-Louis Bourlanges","085_Jean-Louis_Bourlanges.png","https://datan.fr/assets/imgs/deputes_nobg/depute_721608.png","17.24"
86,"Soumya Bourouaha","086_Soumya_Bourouaha.png","https://datan.fr/assets/imgs/deputes_original/depute_720838.png","169.34"
87,"Bertrand Bouyx","087_Bertrand_Bouyx.png","https://datan.fr/assets/imgs/deputes_original/depute_719032.png","169.34"
88,"Jorys Bovet","088_Jorys_Bovet.png","https://datan.fr/assets/imgs/deputes_original/depute_793182.png","169.34"
89,"Louis Boyard","089_Louis_Boyard.png","https://datan.fr/assets/imgs/deputes_original/depute_795318.png","169.34"
90,"Pascale Boyer","090_Pascale_Boyer.png","https://datan.fr/assets/imgs/deputes_nobg/depute_718710.png","20.07"
91,"Yaël Braun-Pivet","091_Yaël_Braun-Pivet.png","https://datan.fr/assets/imgs/deputes_original/depute_721908.png","169.34"
92,"Maud Bregeon","092_Maud_Bregeon.png","https://datan.fr/assets/imgs/deputes_original/depute_795990.png","169.34"
93,"Xavier Breton","093_Xavier_Breton.png","https://datan.fr/assets/imgs/deputes_original/depute_330008.png","169.34"
94,"Guy Bricout","094_Guy_Bricout.png","https://datan.fr/assets/imgs/deputes_nobg/depute_267766.png","15.28"
95,"Jean-Louis Bricout","095_Jean-Louis_Bricout.png","https://datan.fr/assets/imgs/deputes_nobg/depute_605069.png","17.10"
96,"Hubert Brigand","096_Hubert_Brigand.png","https://datan.fr/assets/imgs/deputes_original/depute_793508.png","169.34"
97,"Blandine Brocard","097_Blandine_Brocard.png","https://datan.fr/assets/imgs/deputes_original/depute_721336.png","169.34"
98,"Anthony Brosse","098_Anthony_Brosse.png","https://datan.fr/assets/imgs/deputes_original/depute_794330.png","169.34"
99,"Moetai Brotherson","099_Moetai_Brotherson.png","https://datan.fr/assets/imgs/deputes_nobg/depute_721118.png","18.83"
100,"Vincent Bru","100_Vincent_Bru.png","https://datan.fr/assets/imgs/deputes_nobg/depute_720772.png","14.60"
101,"Anne Brugnera","101_Anne_Brugnera.png","https://datan.fr/assets/imgs/deputes_nobg/depute_721328.png","14.34"
102,"Danielle Brulebois","102_Danielle_Brulebois.png","https://datan.fr/assets/imgs/deputes_original/depute_719890.png","169.34"
103,"Fabrice Brun","103_Fabrice_Brun.png","https://datan.fr/assets/imgs/deputes_original/depute_718838.png","169.34"
104,"Philippe Brun","104_Philippe_Brun.png","https://datan.fr/assets/imgs/deputes_original/depute_793624.png","169.34"
105,"Stéphane Buchou","105_Stéphane_Buchou.png","https://datan.fr/assets/imgs/deputes_original/depute_722000.png","169.34"
106,"Françoise Buffet","106_Françoise_Buffet.png","https://datan.fr/assets/imgs/deputes_original/depute_794798.png","169.34"
107,"Jérôme Buisson","107_Jérôme_Buisson.png","https://datan.fr/assets/imgs/deputes_original/depute_793134.png","169.34"
108,"Frédéric Cabrolier","108_Frédéric_Cabrolier.png","https://datan.fr/assets/imgs/deputes_nobg/depute_795836.png","15.12"
109,"Elie Califer","109_Elie_Califer.png","https://datan.fr/assets/imgs/deputes_original/depute_795762.png","169.34"
110,"Céline Calvez","110_Céline_Calvez.png","https://datan.fr/assets/imgs/deputes_original/depute_721750.png","169.34"
111,"Agnès Carel","111_Agnès_Carel.png","https://datan.fr/assets/imgs/deputes_nobg/depute_795266.png","16.21"
112,"Eléonore Caroit","112_Eléonore_Caroit.png","https://datan.fr/assets/imgs/deputes_original/depute_795330.png","169.34"
113,"Aymeric Caron","113_Aymeric_Caron.png","https://datan.fr/assets/imgs/deputes_original/depute_796090.png","169.34"
114,"Sylvain Carrière","114_Sylvain_Carrière.png","https://datan.fr/assets/imgs/deputes_original/depute_793912.png","169.34"
115,"Michel Castellani","115_Michel_Castellani.png","https://datan.fr/assets/imgs/deputes_original/depute_719138.png","169.34"
116,"Jean-Victor Castor","116_Jean-Victor_Castor.png","https://datan.fr/assets/imgs/deputes_original/depute_795868.png","169.34"
117,"Victor Catteau","117_Victor_Catteau.png","https://datan.fr/assets/imgs/deputes_nobg/depute_794638.png","16.14"
118,"Lionel Causse","118_Lionel_Causse.png","https://datan.fr/assets/imgs/deputes_original/depute_719922.png","169.34"
119,"Thomas Cazenave","119_Thomas_Cazenave.png","https://datan.fr/assets/imgs/deputes_original/depute_793940.png","169.34"
120,"Jean-René Cazeneuve","120_Jean-René_Cazeneuve.png","https://datan.fr/assets/imgs/deputes_original/depute_719472.png","169.34"
121,"Pierre Cazeneuve","121_Pierre_Cazeneuve.png","https://datan.fr/assets/imgs/deputes_original/depute_795864.png","169.34"
122,"Steve Chailloux","122_Steve_Chailloux.png","https://datan.fr/assets/imgs/deputes_nobg/depute_795192.png","19.16"
123,"Émilie Chandler","123_Émilie_Chandler.png","https://datan.fr/assets/imgs/deputes_nobg/depute_795508.png","16.32"
124,"André Chassaigne","124_André_Chassaigne.png","https://datan.fr/assets/imgs/deputes_original/depute_267306.png","169.34"
125,"Clara Chassaniol","125_Clara_Chassaniol.png","https://datan.fr/assets/imgs/deputes_nobg/depute_795068.png","17.94"
126,"Cyrielle Chatelain","126_Cyrielle_Chatelain.png","https://datan.fr/assets/imgs/deputes_original/depute_794008.png","169.34"
127,"Florian Chauche","127_Florian_Chauche.png","https://datan.fr/assets/imgs/deputes_nobg/depute_795580.png","14.78"
128,"Yannick Chenevard","128_Yannick_Chenevard.png","https://datan.fr/assets/imgs/deputes_original/depute_795908.png","169.34"
129,"Sébastien Chenu","129_Sébastien_Chenu.png","https://datan.fr/assets/imgs/deputes_original/depute_720468.png","169.34"
130,"Sophia Chikirou","130_Sophia_Chikirou.png","https://datan.fr/assets/imgs/deputes_original/depute_791812.png","169.34"
131,"Paul Christophe","131_Paul_Christophe.png","https://datan.fr/assets/imgs/deputes_original/depute_642868.png","169.34"
132,"Roger Chudeau","132_Roger_Chudeau.png","https://datan.fr/assets/imgs/deputes_original/depute_794198.png","169.34"
133,"Dino Cinieri","133_Dino_Cinieri.png","https://datan.fr/assets/imgs/deputes_nobg/depute_267429.png","15.74"
134,"Éric Ciotti","134_Éric_Ciotti.png","https://datan.fr/assets/imgs/deputes_original/depute_330240.png","169.34"
135,"Mireille Clapot","135_Mireille_Clapot.png","https://datan.fr/assets/imgs/deputes_nobg/depute_719294.png","21.38"
136,"Hadrien Clouet","136_Hadrien_Clouet.png","https://datan.fr/assets/imgs/deputes_original/depute_793736.png","169.34"
137,"Fabienne Colboc","137_Fabienne_Colboc.png","https://datan.fr/assets/imgs/deputes_nobg/depute_719814.png","21.04"
138,"Claire Colomb-Pitollat","138_Claire_Colomb-Pitollat.png","https://datan.fr/assets/imgs/deputes_nobg/depute_718910.png","19.58"
139,"Paul-André Colombani","139_Paul-André_Colombani.png","https://datan.fr/assets/imgs/deputes_original/depute_719286.png","169.34"
140,"Caroline Colombier","140_Caroline_Colombier.png","https://datan.fr/assets/imgs/deputes_original/depute_793548.png","169.34"
141,"Éric Coquerel","141_Éric_Coquerel.png","https://datan.fr/assets/imgs/deputes_original/depute_721202.png","169.34"
142,"Alexis Corbière","142_Alexis_Corbière.png","https://datan.fr/assets/imgs/deputes_original/depute_721210.png","169.34"
143,"Pierre Cordier","143_Pierre_Cordier.png","https://datan.fr/assets/imgs/deputes_original/depute_718850.png","169.34"
144,"François Cormier-Bouligeon","144_François_Cormier-Bouligeon.png","https://datan.fr/assets/imgs/deputes_original/depute_719118.png","169.34"
145,"Josiane Corneloup","145_Josiane_Corneloup.png","https://datan.fr/assets/imgs/deputes_original/depute_722390.png","169.34"
146,"Mickaël Cosson","146_Mickaël_Cosson.png","https://datan.fr/assets/imgs/deputes_original/depute_793520.png","169.34"
147,"Bérangère Couillard","147_Bérangère_Couillard.png","https://datan.fr/assets/imgs/deputes_nobg/depute_719624.png","19.14"
148,"Jean-François Coulomme","148_Jean-François_Coulomme.png","https://datan.fr/assets/imgs/deputes_original/depute_795136.png","169.34"
149,"Annick Cousin","149_Annick_Cousin.png","https://datan.fr/assets/imgs/deputes_nobg/depute_794222.png","19.71"
150,"Catherine Couturier","150_Catherine_Couturier.png","https://datan.fr/assets/imgs/deputes_nobg/depute_793680.png","17.54"
151,"Laurence Cristol","151_Laurence_Cristol.png","https://datan.fr/assets/imgs/deputes_nobg/depute_793876.png","19.50"
152,"Laurent Croizier","152_Laurent_Croizier.png","https://datan.fr/assets/imgs/deputes_original/depute_793716.png","169.34"
153,"Jean-Pierre Cubertafon","153_Jean-Pierre_Cubertafon.png","https://datan.fr/assets/imgs/deputes_nobg/depute_719266.png","15.40"
154,"Christelle D'Intorni","154_Christelle_D'Intorni.png","https://datan.fr/assets/imgs/deputes_original/depute_793322.png","169.34"
155,"Nathalie Da Conceicao Carvalho","155_Nathalie_Da_Conceicao_Carvalho.png","https://datan.fr/assets/imgs/deputes_original/depute_795644.png","169.34"
156,"Dominique Da Silva","156_Dominique_Da_Silva.png","https://datan.fr/assets/imgs/deputes_nobg/depute_720932.png","15.47"
157,"Marie-Christine Dalloz","157_Marie-Christine_Dalloz.png","https://datan.fr/assets/imgs/deputes_original/depute_332523.png","169.34"
158,"Gérald Darmanin","158_Gérald_Darmanin.png","https://datan.fr/assets/imgs/deputes_original/depute_607846.png","169.34"
159,"Geneviève Darrieussecq","159_Geneviève_Darrieussecq.png","https://datan.fr/assets/imgs/deputes_original/depute_719914.png","169.34"
160,"Romain Daubié","160_Romain_Daubié.png","https://datan.fr/assets/imgs/deputes_original/depute_793122.png","169.34"
161,"Hendrik Davi","161_Hendrik_Davi.png","https://datan.fr/assets/imgs/deputes_original/depute_793452.png","169.34"
162,"Alain David","162_Alain_David.png","https://datan.fr/assets/imgs/deputes_original/depute_1008.png","169.34"
163,"Charles de Courson","163_Charles_de_Courson.png","https://datan.fr/assets/imgs/deputes_original/depute_942.png","169.34"
164,"Grégoire de Fournas","164_Grégoire_de_Fournas.png","https://datan.fr/assets/imgs/deputes_nobg/depute_793964.png","14.70"
165,"Hervé de Lépinau","165_Hervé_de_Lépinau.png","https://datan.fr/assets/imgs/deputes_original/depute_642988.png","169.34"
166,"Véronique de Montchalin","166_Véronique_de_Montchalin.png","https://datan.fr/assets/imgs/deputes_nobg/depute_719376.png","16.79"
167,"Christine Decodts","167_Christine_Decodts.png","https://datan.fr/assets/imgs/deputes_nobg/depute_794510.png","18.30"
168,"Arthur Delaporte","168_Arthur_Delaporte.png","https://datan.fr/assets/imgs/deputes_original/depute_793394.png","169.34"
169,"Stéphane Delautrette","169_Stéphane_Delautrette.png","https://datan.fr/assets/imgs/deputes_original/depute_795430.png","169.34"
170,"Sébastien Delogu","170_Sébastien_Delogu.png","https://datan.fr/assets/imgs/deputes_original/depute_793464.png","169.34"
171,"Julie Delpech","171_Julie_Delpech.png","https://datan.fr/assets/imgs/deputes_original/depute_794982.png","169.34"
172,"Béatrice Descamps","172_Béatrice_Descamps.png","https://datan.fr/assets/imgs/deputes_nobg/depute_720696.png","17.98"
173,"Vincent Descoeur","173_Vincent_Descoeur.png","https://datan.fr/assets/imgs/deputes_original/depute_330909.png","169.34"
174,"Frédéric Descrozaille","174_Frédéric_Descrozaille.png","https://datan.fr/assets/imgs/deputes_nobg/depute_720862.png","16.08"
175,"Mathilde Desjonquères","175_Mathilde_Desjonquères.png","https://datan.fr/assets/imgs/deputes_nobg/depute_794194.png","16.28"
176,"Jocelyn Dessigny","176_Jocelyn_Dessigny.png","https://datan.fr/assets/imgs/deputes_original/depute_793166.png","169.34"
177,"Pierre Dharréville","177_Pierre_Dharréville.png","https://datan.fr/assets/imgs/deputes_nobg/depute_718926.png","14.36"
178,"Fabien Di Filippo","178_Fabien_Di_Filippo.png","https://datan.fr/assets/imgs/deputes_original/depute_720386.png","169.34"
179,"Edwige Diaz","179_Edwige_Diaz.png","https://datan.fr/assets/imgs/deputes_original/depute_793928.png","169.34"
180,"Benjamin Dirx","180_Benjamin_Dirx.png","https://datan.fr/assets/imgs/deputes_original/depute_722382.png","169.34"
181,"Julien Dive","181_Julien_Dive.png","https://datan.fr/assets/imgs/deputes_original/depute_712015.png","169.34"
182,"Sandrine Dogor-Such","182_Sandrine_Dogor-Such.png","https://datan.fr/assets/imgs/deputes_original/depute_794762.png","169.34"
183,"Ingrid Dordain","183_Ingrid_Dordain.png","https://datan.fr/assets/imgs/deputes_nobg/depute_795774.png","18.79"
184,"Nicolas Dragon","184_Nicolas_Dragon.png","https://datan.fr/assets/imgs/deputes_original/depute_793146.png","169.34"
185,"Francis Dubois","185_Francis_Dubois.png","https://datan.fr/assets/imgs/deputes_nobg/depute_793476.png","17.16"
186,"Nicole Dubré-Chirat","186_Nicole_Dubré-Chirat.png","https://datan.fr/assets/imgs/deputes_original/depute_720154.png","169.34"
187,"Virginie Duby-Muller","187_Virginie_Duby-Muller.png","https://datan.fr/assets/imgs/deputes_original/depute_608826.png","169.34"
188,"Alma Dufour","188_Alma_Dufour.png","https://datan.fr/assets/imgs/deputes_original/depute_795200.png","169.34"
189,"Pierre-Henri Dumont","189_Pierre-Henri_Dumont.png","https://datan.fr/assets/imgs/deputes_nobg/depute_720684.png","15.06"
190,"Philippe Dunoyer","190_Philippe_Dunoyer.png","https://datan.fr/assets/imgs/deputes_nobg/depute_721094.png","15.70"
191,"Stella Dupont","191_Stella_Dupont.png","https://datan.fr/assets/imgs/deputes_original/depute_643175.png","169.34"
192,"Nicolas Dupont-Aignan","192_Nicolas_Dupont-Aignan.png","https://datan.fr/assets/imgs/deputes_nobg/depute_1206.png","15.35"
193,"Olivier Dussopt","193_Olivier_Dussopt.png","https://datan.fr/assets/imgs/deputes_nobg/depute_330357.png","13.98"
194,"Inaki Echaniz","194_Inaki_Echaniz.png","https://datan.fr/assets/imgs/deputes_original/depute_794854.png","169.34"
195,"Sarah El Haïry","195_Sarah_El_Haïry.png","https://datan.fr/assets/imgs/deputes_nobg/depute_720002.png","19.52"
196,"Philippe Emmanuel","196_Philippe_Emmanuel.png","https://datan.fr/assets/imgs/deputes_nobg/depute_795688.png","15.31"
197,"Christine Engrand","197_Christine_Engrand.png","https://datan.fr/assets/imgs/deputes_original/depute_794718.png","169.34"
198,"Karen Erodi","198_Karen_Erodi.png","https://datan.fr/assets/imgs/deputes_original/depute_795844.png","169.34"
199,"Sophie Errante","199_Sophie_Errante.png","https://datan.fr/assets/imgs/deputes_original/depute_607193.png","169.34"
200,"Laurent Esquenet-Goxes","200_Laurent_Esquenet-Goxes.png","https://datan.fr/assets/imgs/deputes_nobg/depute_793792.png","13.83"
201,"Martine Etienne","201_Martine_Etienne.png","https://datan.fr/assets/imgs/deputes_nobg/depute_794458.png","15.98"
202,"Philippe Fait","202_Philippe_Fait.png","https://datan.fr/assets/imgs/deputes_original/depute_794658.png","169.34"
203,"Frédéric Falcon","203_Frédéric_Falcon.png","https://datan.fr/assets/imgs/deputes_original/depute_793246.png","169.34"
204,"Olivier Falorni","204_Olivier_Falorni.png","https://datan.fr/assets/imgs/deputes_original/depute_605694.png","169.34"
205,"Elsa Faucillon","205_Elsa_Faucillon.png","https://datan.fr/assets/imgs/deputes_original/depute_721896.png","169.34"
206,"Dominique Faure","206_Dominique_Faure.png","https://datan.fr/assets/imgs/deputes_nobg/depute_793788.png","21.25"
207,"Olivier Faure","207_Olivier_Faure.png","https://datan.fr/assets/imgs/deputes_original/depute_609332.png","169.34"
